SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/result= success
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/SGSNMOBDATA/FEATURESNOTSUPPORTEDBYSGSN: smsCsi
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/SGSNMOBDATA/FEATURESNOTSUPPORTEDBYSGSN: mgCsi
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/SGSNMOBDATA/FEATURESNOTSUPPORTEDBYSGSN: tadsDataRetrieval
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/SGSNMOBDATA/FEATURESNOTSUPPORTEDBYSGSN: extCamel
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/SGSNMOBDATA/SGSNCAMELNOT: false
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/SGSNMOBDATA/SGSNEXTQOS: true
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/SGSNMOBDATA/GPRSCSISUBST: 0
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/SGSNMOBDATA/GPRSSMSCSISUBST: 0
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/SGSNMOBDATA/SUPPORTEDLCSCAPABILITYSETSFORSGSN: 2
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/SGSNMOBDATA/MSPURGED: false
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/SGSNMOBDATA/SGSNAREARESTRCVD: false
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/SGSNMOBDATA/IMSVOICEOVERPS: imsVoiceOverPSSupportUnknown
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/SGSNMOBDATA/UESRVCCCAPABILITY: 0
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/SGSNMOBDATA/LOCUPDATEPSTIMESTAMP: 2015-07-05T02:23:05.019+02:00
