SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/result= success
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/CFNRC/ISDNNUMBER: 491763307011479
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/CFNRC/STATUS: 15
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/CFNRC/FTNOTYPE: internat
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/CFNRC/BASICSERVICEGROUP: TS60-fax
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/CFNRC/ISDNNUMBER: 491763307011479
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/CFNRC/STATUS: 15
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/CFNRC/FTNOTYPE: internat
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/CFNRC/BASICSERVICEGROUP: BS20-dataAsync
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/CFNRC/STATUS: 4
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/CFNRC/BASICSERVICEGROUP: BS30-dataSync
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/CFNRC/STATUS: 4
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/CFNRY/BASICSERVICEGROUP: TS10-telephony
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/CFNRY/ISDNNUMBER: 491763307011479
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/CFNRY/STATUS: 15
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/CFNRY/NOREPLYCONDITIONTIMER: 15
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/CFNRY/NOTIFYFORWARDINGSUBSCRIBER: true
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/CFNRY/FTNOTYPE: internat
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/CFNRY/BASICSERVICEGROUP: TS60-fax
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/CFNRY/ISDNNUMBER: 491763307011479
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/CFNRY/STATUS: 15
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/CFNRY/NOREPLYCONDITIONTIMER: 15
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/CFNRY/NOTIFYFORWARDINGSUBSCRIBER: true
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/CFNRY/FTNOTYPE: internat
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/CFNRY/BASICSERVICEGROUP: BS20-dataAsync
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/CFNRY/STATUS: 4
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/CFNRY/NOTIFYFORWARDINGSUBSCRIBER: true
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/CFNRY/BASICSERVICEGROUP: BS30-dataSync
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/CFNRY/STATUS: 4
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/CFNRY/NOTIFYFORWARDINGSUBSCRIBER: true
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/CFD/ISDNNUMBER: 491793000400
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/CFD/STATUS: 7
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/CFD/REPLACECFCONDITIONAL: 1
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/CFD/SERVICEAVAILABLE: 5
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/CFD/FTNOTYPE: internat
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/CFD/ISDNNUMBER: 491793000400
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/CFD/STATUS: 7
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/CFD/REPLACECFCONDITIONAL: 4
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/CFD/SERVICEAVAILABLE: 5
SOAPENV:ENVELOPE/SOAPENV:BODY/SPML:SEARCHRESPONSE/OBJECTS/HLR/CFD/FTNOTYPE: internat
